supplier,customer
11693,58651
11704,58652
11697,58653
12985,3301
12986,11787
12001,31033
3091,11735
12988,16423
12989,11727
11697,58654
11747,58656
12991,11706
12992,12231
12993,11704
11697,58657
11704,58658
11697,58659
12995,12025
3682,11805
11856,58661
11757,58662
11936,6213
12996,12813
11737,58663
12997,11704
12998,11787
12007,58664
12999,11773
11732,57114
11677,39205
11693,58665
12121,12522
11696,58666
13000,11920
13001,11818
11925,58667
11774,58668
13002,4072
11677,58669
11706,13601
13003,3301
11704,12895
13004,12103
12645,58670
11696,58672
13005,4266
11868,58673
13006,4266
11688,19889
13007,3301
13008,3301
11677,58675
11677,44125
13010,17638
13011,11704
13012,11735
13013,14074
13014,19811
13015,14218
11957,53701
11661,58676
1269,7199
13016,23661
7798,11660
3301,58678
11661,58679
13017,3301
13018,12239
13020,58680
3176,11735
11688,58681
13021,11704
11706,13602
11736,58682
98,11686
8312,5055
13022,14084
12249,12002
13023,11805
11704,13625
13024,11704
11755,29295
13025,11686
11925,50361
13027,11770
13028,17852
11735,13539
13029,11704
13030,11755
11706,11667
12193,11696
8217,58684
11976,58685
12330,13764
11925,58686
11762,13802
13031,17852
13032,39574
13033,24748
11856,58687
11687,58689
11677,30031
11660,58690
11677,58691
11805,58692
11677,43631
13036,58693
11754,58694
13038,7319
12320,58695
11995,58696
13039,3301
11677,58697
11777,58698
11868,58699
13040,11704
11693,58700
13041,11660
13042,9841
12071,58701
13043,57979
13044,11704
11706,12810
11858,58702
11735,58703
11706,11872
13045,12071
13046,12747
11768,58704
13047,12747
11731,58705
2547,11707
13048,11704
11704,45305
11720,12295
11661,58708
11704,13660
11770,31457
11755,58709
11737,58710
13050,11704
11735,12650
13051,11755
13052,11768
12462,58711
3740,4190
13053,11755
11700,58712
11674,41693
13054,12709
13055,11735
11976,58714
11736,58715
11690,58716
13037,58717
11704,12702
12080,58718
13057,11704
11661,58719
11660,58720
13058,3301
11836,31863
11737,12152
11856,58721
11690,58722
13060,3301
13061,11704
11697,58723
11704,12004
13062,11707
11705,58724
12228,47448
13063,11735
11686,43984
11660,29365
11696,58725
11679,58726
11660,36846
13065,371
11849,12702
12645,58727
13066,11768
13067,11985
12071,8228
12046,13243
13069,11704
11727,6350
11704,13491
12287,58729
13070,11664
13071,11757
11995,58730
11661,58732
7319,58733
11737,58734
11836,58735
7914,11660
11737,2441
13074,13037
13075,12061
13077,11660
11755,58737
11782,58738
13078,11821
11805,56393
11661,58739
13080,11991
11660,7914
11696,58740
11780,58741
12133,58742
13082,11773
11690,58743
11660,11295
11679,58744
13083,14083
8312,17072
11878,58745
13084,58746
11995,58747
11739,58748
8312,58749
11681,47448
11660,58750
13085,11725
13086,17638
11985,13984
11660,58751
13087,11704
11660,58752
11661,58754
13088,12156
11661,58755
13089,13084
11693,58756
11805,3997
9123,11660
11660,13077
11731,58757
11688,58758
11690,58759
11986,58760
11688,58761
11985,13244
11661,58762
11661,58763
11736,58764
11736,58765
13092,11808
11736,58766
11736,58767
11736,58768
11736,58769
11736,58770
11736,58771
11808,58772
11661,58773
11921,58774
11677,42225
11660,58775
13093,16696
13094,58776
12645,58777
13095,22221
13096,11704
2441,11737
11706,58778
11849,58779
13097,11991
11687,58780
13098,12526
13099,58082
12462,58782
11780,58783
11856,58784
13100,11704
11878,56729
12312,58785
13101,12253
11704,11726
13102,11706
11986,58786
12674,58787
11704,13663
11706,13989
11737,58788
13103,19568
11747,58789
11661,58790
11849,24066
11705,58792
11903,58793
10752,11903
11696,58794
11821,12530
7239,58795
11670,12820
11838,58797
13105,23835
13106,12933
11922,16917
11821,22816
11736,58798
11736,58799
11661,58800
11736,58801
11736,58802
11661,58803
12071,58804
11736,58805
11736,58806
11736,58807
11704,58808
11736,58809
11754,58810
11736,58811
11736,58812
11670,12912
11736,58813
11774,58814
11736,58815
13107,12156
11736,58816
11736,58817
11736,58818
13108,11720
11737,58819
11736,58820
11736,58821
11736,58822
11736,58823
11736,58824
13110,22140
11696,58825
13111,58826
13112,12933
11677,58827
13113,14083
11736,58828
11736,58829
11869,58830
12869,12239
3377,3301
13114,12071
13115,11704
11764,58831
13116,11852
13117,12674
13118,11704
12577,47789
12108,6868
13119,12239
13120,3301
11697,58832
13121,11704
11670,13492
11935,5549
13122,12071
12494,58834
11660,13466
11693,58835
13123,4932
13124,11755
11735,12461
11840,58836
13126,13468
12054,58837
13127,12009
13128,17638
8352,2962
13129,11770
11670,58838
11687,58839
11693,16970
11681,58840
11664,58841
11690,58842
13131,14432
13132,11705
8217,58843
13133,11704
13134,12156
11982,58844
11693,58845
13135,22296
11925,58846
3677,11805
11757,58847
11858,58848
11774,58849
11689,50180
11697,58850
11768,12857
11661,58852
13137,11994
11808,58853
11985,12294
11804,58854
11768,13066
13141,20315
11704,58857
13142,17638
13143,19515
11805,58858
11674,58859
13144,19053
11679,58860
11735,58861
11755,13803
11789,58862
11798,58863
11735,58864
11737,58865
12054,58866
13145,4190
11977,56312
13146,11789
13147,11920
12054,13901
12007,58867
11925,58868
13148,12156
11755,58869
11706,8434
13149,7199
13150,11704
13151,11686
11958,21070
7688,371
12096,58871
13152,11735
11661,58872
13154,11958
13155,13532
11660,58873
11735,58874
11704,12696
13156,19053
13157,11704
11677,35983
13158,11727
13160,11660
11686,12192
11660,58876
11660,13041
11686,13025
11755,13124
11731,41051
11660,58878
371,10989
12202,13958
11660,26550
13161,21203
11661,58879
11734,58880
11696,58881
11705,58882
13162,11704
13163,19987
11661,58884
12046,13263
11690,8115
13164,11704
13165,11818
11686,13151
13166,11704
1084,371
11692,58885
13167,11852
13169,11805
11925,58886
13170,11704
13171,11856
11925,31863
13172,371
5375,11773
11696,58887
13173,16818
11840,58888
11677,38371
12249,13761
11808,54629
11674,13306
11757,58889
11696,58890
3301,58891
11852,58892
11808,31030
11686,58893
13174,12071
13175,12071
11755,58894
11996,58895
13176,11704
11700,58896
13177,11704
13178,12933
13179,11770
11696,58897
11661,58898
13180,17676
11958,28633
13181,3301
2149,11735
11995,58899
11868,58900
11920,12015
11696,58901
13182,11704
13183,11757
11660,12760
11700,58904
11735,58905
13184,11739
11805,58906
13185,18281
11704,58907
11747,58908
11693,58909
2579,11977
11755,12772
11704,58910
11686,50735
11780,58911
13186,11773
12378,58912
11747,58913
11687,58914
11707,9766
13187,28310
11856,58915
12378,58916
12184,58917
13188,12253
11697,13649
11858,58919
11677,35465
11677,58920
2083,11737
13190,11773
11696,58921
3322,3301
13191,11755
11747,58922
13192,11787
11770,58923
11791,20290
11693,58924
11693,58925
11696,58926
13194,19053
9832,11735
13195,3301
12054,24083
8312,44215
11660,232
13196,3301
13197,12156
13198,11704
11737,2730
11736,58927
11661,58928
13199,13532
11677,25059
11835,58929
11660,58930
11696,58931
11696,58932
11661,58933
13201,12330
11814,1774
11712,58935
13202,17247
13203,14083
13204,11770
11737,3025
13205,12108
12378,58936
13207,11818
11943,58937
13208,11737
11704,12158
13209,11991
11696,30443
3816,11805
11704,58938
13210,12628
11704,58939
11809,12858
11731,32268
11737,58940
13211,11735
13212,11704
13213,11985
13214,21124
11687,58942
13216,12103
11688,13929
12320,58943
11755,58944
13217,11991
11712,56672
13218,12046
11677,58945
12497,58946
11661,58947
13219,28917
11958,58948
11661,58949
11836,49911
11805,58950
11958,58951
11686,19830
8106,371
13221,13468
13222,11727
12007,58952
13223,23403
8312,21473
13224,11674
11696,58953
13225,44832
13226,13532
11706,58956
11677,35470
13227,3301
11755,58957
474,4190
7402,2962
9988,11958
13228,14105
11755,13450
11920,11873
12378,58958
11697,58959
12494,56269
11696,58960
11977,16285
13229,19053
13230,11697
13231,12156
12933,13106
13232,11686
12933,58961
11925,58962
4328,11755
11773,58963
11706,58964
11906,58965
11732,41341
13233,12071
11869,49173
11700,58966
11737,58967
11686,24151
11754,49416
11737,58968
11831,58969
11696,58970
13238,23649
9648,11686
11688,58971
11838,58039
11840,58972
13239,12253
7679,12417
13241,12239
11831,50094
11747,58974
13243,12046
13244,11985
13245,11805
11822,58975
11836,58976
12253,58977
13247,14218
11735,49472
11731,58978
11958,10767
13248,16696
12503,58979
11686,58980
11731,9778
13249,11737
13250,17247
11706,13461
11737,58981
8220,11660
11661,58983
13251,11704
13252,11704
13253,11660
11735,2031
11700,58985
13254,18126
11958,58986
13255,11704
11661,58987
11957,58988
11693,58989
13256,4190
13257,17247
11805,12805
13259,11674
11903,58990
11958,52736
11921,43012
11669,58992
11849,58993
7106,58994
11712,58995
13260,12156
11712,58996
11787,58997
13262,11805
13263,12046
11704,58998
7239,58999
11704,12236
13264,11704
13265,14218
11696,59000
11736,59001
13266,12813
13267,371
11878,59003
2376,11755
13268,17247
11679,59005
8312,59007
11677,17941
11996,59008
11736,59009
12239,27844
13269,11706
11920,51349
11697,59012
11696,59013
13270,11773
11866,59014
11727,59015
11660,59016
11686,59017
11804,59018
13271,17638
11704,59019
11735,13498
11704,12802
11669,22583
11693,31734
13272,14084
11755,10085
11798,59020
13273,12009
13274,14083
11849,59021
11660,13253
13276,11773
11958,12306
11736,59022
11735,2714
11735,3091
11731,59023
11858,59024
13277,11773
13278,13468
11869,59025
11681,13644
12494,59026
13279,15728
13280,12933
11976,12189
12046,59027
11765,59028
13281,11720
11810,59030
11731,59031
13282,14105
13283,11773
12577,57380
8217,59032
11958,52738
13285,11704
13286,11787
11858,59033
13287,12202
11706,59034
13288,11704
13289,21124
6525,59035
13290,11773
11755,59036
13291,19515
11935,24842
13292,11920
12062,48501
12253,12321
13293,11670
11677,59037
11868,59038
13294,39574
11809,59039
11736,59041
12212,12578
13295,11770
12212,11695
12933,26703
13296,12253
11736,59042
11858,59043
13297,13468
13298,3301
13299,3301
12228,51198
11822,59044
13300,11688
11686,12880
11858,59045
12184,59046
13301,12071
11661,59047
11737,59048
13302,11958
11770,59049
8400,3301
11773,41144
13303,12253
13304,11707
13305,13855
11706,59050
11696,59051
11805,59052
11805,13169
11804,59053
11735,59055
11692,59056
13306,11674
13307,20900
11672,59057
13308,12212
11849,59058
13309,24332
12062,59059
11661,59060
13310,22221
11735,59061
13311,12813
12009,59062
13312,17691
11808,59063
11849,59064
11660,59065
13313,12222
11735,59066
11704,59067
11705,59068
11996,59069
13314,50448
13315,11991
11736,59070
11868,59071
13316,17247
11838,59072
11696,59073
11935,16222
11787,59074
11736,59075
3751,4190
13317,7199
11762,13829
11661,59076
11704,52314
13318,11991
11700,59077
13320,371
11844,8428
12231,59078
11688,32291
11688,59051
11688,11887
11831,52755
11706,12010
11677,30619
13321,11755
11686,59080
11696,59081
5907,11704
13322,12749
11774,59082
13323,11805
13324,17476
11677,39083
13325,12239
11696,59084
13326,17691
13327,11686
11925,22054
11878,59085
12108,59086
11686,59087
11991,59088
12482,59089
13329,17476
11737,59090
11755,59091
11712,52971
13331,16696
13332,11704
11935,15805
13333,371
11704,59093
13334,11735
11686,59094
5627,11739
11737,59095
13336,11856
13338,11737
13339,13532
4190,4091
11696,59097
12133,59098
11737,59099
11696,59100
13340,12247
11661,59101
13341,11852
8312,59102
13342,13532
13343,59103
11687,59104
11687,59105
11696,59106
11985,12139
11696,59107
13344,11706
13345,11707
11704,12822
13346,24332
13347,371
12184,22625
11687,59108
11687,59109
11736,59110
13348,11704
1696,11735
4190,50018
11737,59111
5024,11773
13350,11704
11686,12320
11737,2950
13351,7220
11712,59113
10525,11773
13352,11814
11777,59114
11755,59115
11704,11941
11982,59116
13354,16388
11755,59117
11704,59118
11736,59119
11808,59120
13094,59121
13355,17691
13356,11704
13357,7139
12561,30731
13358,19515
13359,11707
11661,59122
13360,12009
13361,11704
8217,59124
11705,59125
13362,11737
11661,59126
13363,11705
13364,23649
13365,13568
13367,11791
11689,19524
11661,59128
13369,19210
13370,14084
11693,8328
7239,59129
11737,59130
13371,11773
13373,11704
11957,59132
8370,11852
13374,12253
12219,59133
11696,59134
11696,59135
13376,14218
12213,59136
11704,59137
13377,11958
11704,12576
13379,3301
11705,40813
13380,12682
11693,2107
11787,59138
13381,12061
11660,59141
13382,12709
11704,13133
11707,59142
11858,59143
13383,11773
13384,17638
13385,14084
12092,50650
13386,11773
11737,11940
13387,11704
7319,59144
12071,59145
11805,59146
3372,11739
13388,16696
13389,28917
11805,59148
13390,11706
11986,59149
11737,59150
13391,11706
12253,19850
13392,3301
13393,11787
13394,3301
11686,45277
11696,59152
8217,59153
13395,11958
11712,59154
11696,59155
11696,54558
11809,59156
11696,11688
11736,59158
13396,14083
12121,59159
12080,59160
11844,9494
11868,59161
11696,59162
13397,3301
13398,14613
13399,7142
11935,15729
13400,11688
13401,11818
11661,59163
11664,59164
13403,17476
13404,11737
13405,13037
11705,59165
11976,59166
11858,59167
13406,12709
13407,11704
13408,11704
11704,12263
11690,59168
11704,59169
13409,11704
2916,11735
5712,27789
6525,59170
11735,59171
13410,19568
12378,59172
8312,6377
13411,11686
13412,11852
13413,14083
11868,59173
13414,12709
11780,59174
11661,59175
13417,11704
11704,59176
11852,14683
11852,23906
11677,20969
12946,59178
11755,59179
13418,12709
3301,59180
11856,59181
13419,11920
11957,31978
13420,16696
12080,59182
13421,19210
11679,59183
11838,59184
11737,59185
8312,16472
11977,15457
371,13333
13422,11755
13423,11704
13424,17476
11977,15171
11780,15146
11921,12885
13425,14083
13426,12253
13427,58082
11878,59187
11677,35149
11925,59188
11903,59189
13430,11795
13431,19053
12108,55161
13432,11707
13433,12749
13434,11707
12219,59191
13435,11821
11764,59192
13437,14218
10679,371
13438,11852
11696,59193
13439,14218
11765,59194
13440,11704
11677,59195
12320,59196
9112,59197
11868,59198
7319,59199
13441,13532
13442,3301
11736,59200
11704,13356
11737,59201
11808,59203
11704,7676
11920,13419
11661,59204
8312,35998
11957,59205
11693,59206
11996,59207
11720,59208
8312,28725
11661,59210
11704,12997
13444,11704
11687,59211
11705,59212
13445,11706
12247,59213
13020,59214
3301,59215
12253,59216
12121,35557
11787,59217
8312,16756
4190,4239
13447,12709
11777,59218
12213,11972
3301,59219
13448,11704
11884,59220
13449,22140
12133,51709
12494,47731
13450,11755
13451,21910
13453,11686
13454,11991
12046,12355
11736,59221
12080,59222
11921,59223
13455,11672
11822,59224
3301,59225
13457,7199
11697,59227
13458,27078
11774,59228
11889,46104
11754,59229
11674,32059
12108,59231
13459,11991
11664,59232
11995,59233
11690,59234
11688,17610
11704,13490
11755,59236
13461,11706
2549,11757
11688,11993
13462,371
11697,59237
11664,12536
13463,11704
11791,59238
7239,59239
3301,59240
11737,59241
11764,59242
11757,59243
13464,12628
13465,14084
11856,59244
13466,11660
1819,11735
11735,12915
13467,11991
13468,13960
13469,11755
13470,11805
11661,59246
13472,14432
11755,59247
11664,29594
11674,59248
11664,59249
13473,22394
11696,59250
13474,11735
12290,59251
11696,59252
11762,13744
12121,59253
13475,11704
13476,11706
11737,59254
13477,11818
13478,58538
13479,12071
11704,13937
13480,17691
11661,59257
13481,58082
11921,59258
3301,59259
11735,59260
11735,59261
12591,13927
13482,13468
11736,59262
13483,14432
13484,11994
13485,13532
12253,12326
12071,12049
11735,12863
11787,59263
12071,11881
11921,59264
12071,13114
13486,11985
11849,12802
12071,59265
12080,59266
12071,13045
13487,11735
11736,59267
12071,59268
11809,59269
12253,12136
13489,20900
12071,9995
12071,12557
12071,12655
11661,59271
11735,59272
11735,59273
11774,59274
11661,59275
11921,59276
11868,56639
11661,59277
12290,59278
11720,59279
13490,11704
4429,11681
13491,11704
13492,11670
11735,13063
11661,59280
13493,11852
13494,22700
11689,59281
11852,59282
13495,3301
13496,11704
11735,44521
12001,59283
13498,11735
13499,12709
13500,11704
12071,59284
13501,371
12228,59285
13502,3301
12491,18945
13503,59286
11787,56191
9255,7380
13505,3301
12071,13175
12071,59288
8312,59289
12217,59290
12682,12539
13506,11773
12071,12540
12071,59291
13507,11704
11735,59292
11664,59293
12133,59294
11677,39130
13508,11697
12491,7906
13509,11704
13510,11755
3693,15728
5224,22140
12071,53762
11661,59296
11810,59297
13512,11704
13513,12247
11687,9103
6525,59298
11735,59299
13514,12709
13515,11770
11774,59301
11737,59303
13516,20268
11755,59304
11686,56105
13517,21203
13518,371
11696,59305
11958,53021
12628,12780
3157,11735
11755,59306
11687,59307
11858,59308
13519,11660
11693,59310
11736,59311
11856,59312
8855,12108
12249,13590
11995,59313
11821,59314
13521,59315
13522,11707
12071,11643
8048,13532
11712,59317
3301,59318
13523,35217
11696,59319
11680,59320
12213,13755
11736,59321
11696,59322
11757,59323
11660,8945
13524,15728
11920,13848
11844,42498
12312,59326
13526,14083
11787,59327
13527,19053
3301,59328
13528,17638
11696,59329
11743,12957
4599,14105
13529,59330
13530,11706
11705,59331
13531,3301
11664,13780
12645,47588
13532,8048
11661,59332
11777,59333
13533,12497
11688,17206
11688,22378
11922,59334
11664,12102
13534,11727
13535,11925
13536,11727
11696,59336
13537,11821
11688,19608
11666,59337
11690,59338
11661,59340
13540,12103
12491,12561
11977,12850
11697,59342
13541,11686
13542,12121
13543,14218
13544,11704
13545,26946
11808,33761
7380,9255
13546,11755
11690,59343
11736,59344
12080,59345
11804,59346
3301,59347
11821,32774
13547,11704
11696,59348
9766,11707
13548,59349
13549,11985
11707,11803
11765,59350
13552,11704
13553,11704
8549,3301
11958,36778
3997,11805
13554,28917
13555,24709
11821,34547
11687,59352
13556,17638
11692,59354
11696,59355
13558,15728
11791,59356
11697,59357
11774,59358
8217,59359
